,Zotu1,Zotu10,Zotu100,Zotu101,Zotu102,Zotu103,Zotu104,Zotu105,Zotu106,Zotu107,Zotu108,Zotu109,Zotu11,Zotu110,Zotu111,Zotu112,Zotu113,Zotu114,Zotu115,Zotu116,Zotu117,Zotu118,Zotu119,Zotu12,Zotu120,Zotu121,Zotu122,Zotu123,Zotu124,Zotu125,Zotu126,Zotu127,Zotu128,Zotu129,Zotu13,Zotu130,Zotu131,Zotu132,Zotu133,Zotu134,Zotu135,Zotu136,Zotu137,Zotu138,Zotu139,Zotu14,Zotu140,Zotu141,Zotu142,Zotu143,Zotu144,Zotu145,Zotu146,Zotu147,Zotu148,Zotu149,Zotu15,Zotu150,Zotu151,Zotu152,Zotu153,Zotu154,Zotu155,Zotu156,Zotu157,Zotu158,Zotu159,Zotu16,Zotu160,Zotu161,Zotu162,Zotu163,Zotu164,Zotu165,Zotu166,Zotu167,Zotu168,Zotu169,Zotu17,Zotu18,Zotu19,Zotu2,Zotu20,Zotu21,Zotu22,Zotu23,Zotu24,Zotu25,Zotu26,Zotu27,Zotu28,Zotu29,Zotu3,Zotu30,Zotu31,Zotu32,Zotu33,Zotu34,Zotu35,Zotu36,Zotu37,Zotu38,Zotu39,Zotu4,Zotu40,Zotu41,Zotu42,Zotu43,Zotu44,Zotu45,Zotu46,Zotu47,Zotu48,Zotu49,Zotu5,Zotu50,Zotu51,Zotu52,Zotu53,Zotu54,Zotu55,Zotu56,Zotu57,Zotu58,Zotu59,Zotu6,Zotu60,Zotu61,Zotu62,Zotu63,Zotu64,Zotu65,Zotu66,Zotu67,Zotu68,Zotu69,Zotu7,Zotu70,Zotu71,Zotu72,Zotu73,Zotu74,Zotu75,Zotu76,Zotu77,Zotu78,Zotu79,Zotu8,Zotu80,Zotu81,Zotu82,Zotu83,Zotu84,Zotu85,Zotu86,Zotu87,Zotu88,Zotu89,Zotu9,Zotu90,Zotu91,Zotu92,Zotu93,Zotu94,Zotu95,Zotu96,Zotu97,Zotu98,Zotu99
A1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,441,18,0,0,0,0,24,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,165,11,0,0,0,0,0,0,0,0,0,0,0,848,139,0,2794,13,1487,940,0,0,661,0,317,0,0,0,378,73,0,1620,0,14,1186,0,0,0,0,27,620,0,0,11,0,193,854,174,0,696,0,0,67,0,585,0,0,0,8816,0,0,47,0,0,0,0,0,0,0,43,267,0,0,0,20,0,0,0,0,0,0,0,0,25,0,0,0,128,0,38,0,620,95,0,0,0,0,0,0,0,66,0
A10,0,16,0,0,0,0,0,0,0,0,0,0,1385,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,20,0,0,24023,0,335,0,11,288,0,0,0,0,290,0,0,0,10,0,0,0,0,0,0,0,0,12,0,0,71,0,0,28,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3291,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A11,0,12,0,0,0,0,0,0,0,0,0,0,18,0,0,0,37,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3456,13,0,18666,0,404,0,0,679,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,192,0,0,83,0,0,0,78,24,0,0,0,0,19,0,0,0,0,1276,0,86,0,0,0,43,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
A12,0,33,0,0,59,0,0,54,0,0,0,0,26,0,0,0,23,0,0,0,0,0,0,5743,0,0,0,0,0,0,0,0,0,0,2705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2614,3750,0,61,0,51,0,41,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,0,0,0,0,0,0,0,0,0,7819,168,0,0,0,0,116,0,0,0,0,35,0,0,0,0,0,0,0,0,168,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,10,0,0,0,1267,3057,0,3197,0,0,2533,0,0,58,0,315,0,0,389,32,0,0,0,0,80,282,0,0,0,0,0,646,0,0,890,0,295,0,0,0,0,0,0,0,0,39,0,0,0,6403,0,86,0,0,353,0,0,0,0,0,0,0,0,0,0,193,0,0,166,0,0,0,0,0,0,0,0,0,10,0,29,0,134,0,0,0,0,0,0,0,0,0,0
A3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,257,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
A4,0,969,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,17,29,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4752,0,14,2827,0,16,0,2405,13,2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,693,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,13699,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,73,1577,0,366,0,0,104,0,0,152,0,26,0,0,0,52,10,0,0,0,0,111,0,0,0,0,0,105,0,0,0,0,62,84,0,0,0,0,0,0,0,55,0,0,0,5253,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,346,0,0,0,0,0,0,0,0,0,0
A6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,70,24695,0,383,0,11,259,0,0,140,0,21,0,0,0,51,14,0,0,0,0,344,0,0,0,0,0,550,0,0,55,0,66,68,0,0,0,0,0,0,0,62,0,0,0,3624,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,47,0,0,0,0,0,0,0,0,0,0
A8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,242,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,338,16,0,2809,0,0,1749,0,0,2664,0,211,0,0,0,331,64,0,0,0,0,584,0,0,0,0,0,397,0,0,23,0,1152,285,0,0,0,0,0,18,0,214,0,0,0,13508,0,0,48,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,13,0,0,0,0,0,0,0,0,0,0,16,0
A9,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,38,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,17,0,0,0,47,0,44,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1376,850,0,0,0,0,0,0,0,1013,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0
B1,0,7891,0,0,0,0,0,54,0,0,0,0,5037,39,38,0,0,0,0,0,0,0,0,1556,0,0,0,0,0,0,0,0,0,0,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,34,0,1584,0,0,0,3266,34,590,0,0,810,0,0,0,0,0,0,0,23,0,0,0,0,0,1051,0,0,0,0,0,0,0,0,0,126,724,0,0,0,0,625,0,0,0,0,87,0,0,0,0,0,0,0,0,140,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
B6,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,6634,0,34,0,0,0,0,0,0,0,0,2581,0,0,0,0,0,12,0,0,0,0,641,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,0,0,0,0,0,0,0,0,12,60,0,401,32,0,121,0,0,560,62,0,14,0,270,0,0,196,91,18,0,0,1296,15,132,0,0,0,0,0,70,0,97,0,0,0,0,0,0,0,70,0,52,0,18,0,0,0,8762,0,29,80,45,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
C1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,23,0,0,0,0,12,0,0,0,0,5983,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,25,0,0,3522,44,0,326,0,0,1278,0,0,120,0,575,0,0,326,361,145,0,0,11,31,278,0,0,0,0,0,392,0,1085,0,0,0,0,0,0,0,197,0,146,0,82,0,0,0,10713,0,46,13,80,0,94,0,0,0,0,0,0,0,0,0,0,200,0,0,161,0,0,0,0,0,0,141,0,0,0,22,0,0,0,0,0,0,0,0,0,67,0,0
C2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,1414,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,11,0,0,0,0,0,77,16,0,977,51,0,662,0,0,998,0,0,91,0,641,0,0,554,342,37,0,0,13,176,1242,0,0,0,0,0,193,0,232,0,0,0,0,0,0,0,172,0,150,0,67,0,0,0,14825,0,187,22,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,114,0,0,0,0,0,0,0,0,0,0,0,0
C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,77,0,0,0,0,1345,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,39,0,0,858,0,0,276,0,0,1705,43,0,34,0,282,0,0,1946,178,46,0,0,0,77,276,0,0,0,0,0,355,0,237,0,0,50,0,0,0,0,823,0,312,0,86,0,0,0,13369,0,49,14,78,0,353,0,0,0,0,0,0,0,0,0,0,47,0,0,35,0,0,0,0,0,0,85,0,0,0,17,0,0,0,0,0,0,0,0,0,20,0,0
D1,0,12,0,0,0,0,0,0,0,0,0,0,8201,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,6522,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,289,750,0,1050,0,0,276,10,0,0,0,81,0,0,139,44,17,1598,0,413,15,83,0,0,13,0,0,380,0,93,0,0,40,0,0,14,0,66,0,766,14,430,0,0,0,3917,0,13,0,32,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,91,0,0,0,0,0,0,0,0
D2,0,0,0,0,0,0,56,0,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,70,0,0,0,14,18,0,0,0,0,13,0,0,0,0,0,921,0,0,0,0,0,0,0,0,0,28,0,0,12,33,0,195,0,0,58,2602,0,177,0,378,55,0,0,121,0,0,0,0,62,183,0,79,0,0,0,1016,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,19413,519,0,559,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,109,0,0,0,0,90,0,0,0,0,0,0
D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,4818,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D5,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,12,55,0,0,0,0,0,0,0,0,0,0,0,0,0,25045,0,0,0,0,36,0,0,0,0,0,12,0,0,14,0,0,0,0,0,119,0,17,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3484,25,0,26,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,30,0,0,14,0,45,0,0,0,113,0,0,0,0,88,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,19965,1892,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,0,0,0,0,0,0,0,0,0,11,0,0,71,27,0,707,0,0,2941,59,0,211,0,2333,0,0,0,719,0,0,0,0,279,665,0,0,0,0,212,617,242,0,0,0,335,0,0,0,0,0,0,65,0,0,0,0,0,11783,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,65
S13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,11,0,0,0,0,0,0,13,13467,0,127,0,0,711,0,0,89,0,105,0,0,0,215,0,0,0,0,73,61,0,0,0,0,51,59,56,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,631,2968,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,73,0,0,0,0
S14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,23,939,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712,0,0,11,0,0,0,0,0,0,10,0,0,100,226,0,1673,0,0,2652,0,0,129,0,748,0,0,0,716,0,0,0,0,1339,261,0,0,0,0,1032,272,1119,0,0,0,606,0,0,0,0,0,0,41,0,0,0,0,0,14086,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,11,0,0,0,0,0,0,0,32,0,14
S15,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,143,17923,0,728,0,0,558,76,0,96,0,416,0,0,0,1813,0,0,0,0,146,71,0,0,0,0,99,465,102,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,76,5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
S3,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,19,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,15,0,83,0,0,21,0,0,0,0,0,0,0,0,70,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
S4,25393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,0,35,0,0,68,0,0,0,0,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5,762,0,62,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,25,12,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,307,0,14,0,0,0,0,0,0,0,0,5846,0,0,0,0,0,0,0,0,0,19,0,0,0,36,36,182,0,0,0,0,0,14,20,130,0,0,0,13,1984,0,0,0,0,0,0,0,0,1122,0,49,0,0,0,0,0,0,60,0,0,0,0,0,0,451,0,0,0,1368,0,0,0,0,0,0,0,377,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9933,0,0,0,0,78,0,0,0,0,0
S6,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S7,52,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,43,0,4228,2993,0,0,0,0,0,0,0,484,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18478,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,0,264,1006,0,0,0,0,0,0,185,0,0,160,0,0,146,0,143,0,136,0,0,0,0,32,0,0,0,0,0,0,72,0,0,0
S9,0,0,0,0,0,29,0,0,0,0,14,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,14,0,0,0,0,0,0,0,0,52,0,0,0,0,12,0,266,160,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,27,0,0,0,0,0,0,0
